date,price,,,,,
01/18/21 12:00,54.21,,,,,
01/19/21 12:00,55.38,,,,,
01/20/21 12:00,55.66,,,,,
01/21/21 12:00,55.68,,,,,
01/22/21 12:00,55.22,,,,,
01/25/21 12:00,55.44,,,,,
01/26/21 12:00,55.26,,,,,
01/27/21 12:00,55.07,,,,,
01/28/21 12:00,54.87,,,,,
01/29/21 12:00,55.25,,,,,
02/01/21 12:00,56.42,,,,,
02/02/21 12:00,57.62,,,,,
02/03/21 12:00,58.61,,,,,
02/04/21 12:00,58.98,,,,,
02/05/21 12:00,59.48,,,,,
02/08/21 12:00,60.17,,,,,
02/09/21 12:00,60.74,,,,,
02/10/21 12:00,61.17,,,,,
02/11/21 12:00,61.09,,,,,
02/12/21 12:00,62.47,,,,,
02/15/21 12:00,63.58,,,,,
02/16/21 12:00,63.96,,,,,
02/17/21 12:00,65.02,,,,,
02/18/21 12:00,64.09,,,,,
02/19/21 12:00,62.84,,,,,
02/22/21 12:00,64.73,,,,,
02/23/21 12:00,65.16,,,,,
02/24/21 12:00,66.85,,,,,
02/25/21 12:00,66.69,,,,,
02/26/21 12:00,65.86,,,,,
03/01/21 12:00,64.56,,,,,
03/02/21 12:00,63.17,,,,,
03/03/21 12:00,64.7,,,,,
03/04/21 12:00,67.32,,,,,
03/05/21 12:00,69.95,,,,,
03/08/21 12:00,68,,,,,
03/09/21 12:00,67.03,,,,,
03/10/21 12:00,67.53,,,,,
03/11/21 12:00,69.34,,,,,
03/12/21 12:00,68.87,,,,,
03/15/21 12:00,68.78,,,,,
03/16/21 12:00,67.95,,,,,
03/17/21 12:00,67.73,,,,,
03/18/21 12:00,62.11,,,,,
03/19/21 12:00,64,,,,,
03/22/21 12:00,63.89,,,,,
03/23/21 12:00,59.96,,,,,
03/24/21 12:00,63.7,,,,,
03/25/21 12:00,61.21,,,,,
03/26/21 12:00,63.77,,,,,
03/29/21 12:00,64.06,,,,,
03/30/21 12:00,63.28,,,,,
03/31/21 12:00,63.52,,,,,
04/01/21 12:00,63.85,,,,,
04/06/21 12:00,61.47,,,,,
04/07/21 12:00,61.86,,,,,
04/08/21 12:00,62.09,,,,,
04/09/21 12:00,61.89,,,,,
04/12/21 12:00,62.38,,,,,
04/13/21 12:00,62.83,,,,,
04/14/21 12:00,66.11,,,,,
04/15/21 12:00,66.13,,,,,
04/16/21 12:00,65.98,,,,,
04/19/21 12:00,66.54,,,,,
04/20/21 12:00,65.34,,,,,
04/21/21 12:00,64.02,,,,,
04/22/21 12:00,65.07,,,,,
04/23/21 12:00,65.75,,,,,
04/26/21 12:00,65.5,,,,,
04/27/21 12:00,66.25,,,,,
04/28/21 12:00,67.08,,,,,
04/29/21 12:00,68.26,,,,,
04/30/21 12:00,67.73,,,,,
05/04/21 12:00,68.91,,,,,
05/05/21 12:00,69.71,,,,,
05/06/21 12:00,68.62,,,,,
05/07/21 12:00,68.73,,,,,
05/10/21 12:00,68.61,,,,,
05/11/21 12:00,68.83,,,,,
05/12/21 12:00,69.62,,,,,
05/13/21 12:00,67.36,,,,,
05/14/21 12:00,69.24,,,,,
05/17/21 12:00,69.62,,,,,
05/18/21 12:00,69.01,,,,,
05/19/21 12:00,66.88,,,,,
05/20/21 12:00,65.18,,,,,
05/21/21 12:00,66.72,,,,,
05/24/21 12:00,68.59,,,,,
05/25/21 12:00,68.8,,,,,
05/26/21 12:00,68.93,,,,,
05/27/21 12:00,69.43,,,,,
05/28/21 12:00,69.36,,,,,
06/01/21 12:00,70.03,,,,,
06/02/21 12:00,70.6,,,,,
06/03/21 12:00,70.71,,,,,
06/04/21 12:00,71.3,,,,,
06/07/21 12:00,70.89,,,,,
06/08/21 12:00,71.39,,,,,
06/09/21 12:00,71.31,,,,,
06/10/21 12:00,71.65,,,,,
06/11/21 12:00,72.05,,,,,
06/14/21 12:00,72.27,,,,,
06/15/21 12:00,73.38,,,,,
06/16/21 12:00,73.88,,,,,
06/17/21 12:00,72.92,,,,,
06/18/21 12:00,73.1,,,,,
06/21/21 12:00,74.49,,,,,
06/22/21 12:00,74.92,,,,,
06/23/21 12:00,75.22,,,,,
06/24/21 12:00,75.95,,,,,
06/25/21 12:00,76.45,,,,,
06/28/21 12:00,74.78,,,,,
06/29/21 12:00,75.38,,,,,
06/30/21 12:00,76.94,,,,,
07/01/21 12:00,76.69,,,,,
07/02/21 12:00,77.51,,,,,
07/05/21 12:00,78.34,,,,,
07/06/21 12:00,75.81,,,,,
07/07/21 12:00,74.31,,,,,
07/08/21 12:00,75.07,,,,,
07/09/21 12:00,77.14,,,,,
07/12/21 12:00,76.77,,,,,
07/13/21 12:00,77.5,,,,,
07/14/21 12:00,75.74,,,,,
07/15/21 12:00,74.53,,,,,
07/16/21 12:00,74.46,,,,,
07/19/21 12:00,69.33,,,,,
07/20/21 12:00,70.03,,,,,
07/21/21 12:00,72.54,,,,,
07/22/21 12:00,74.25,,,,,
07/23/21 12:00,74.86,,,,,
07/26/21 12:00,74.79,,,,,
07/27/21 12:00,74.87,,,,,
07/28/21 12:00,75.09,,,,,
07/29/21 12:00,76.3,,,,,
07/30/21 12:00,77.72,,,,,
08/02/21 12:00,73.91,,,,,
08/03/21 12:00,73.24,,,,,
08/04/21 12:00,70.99,,,,,
08/05/21 12:00,72.14,,,,,
08/06/21 12:00,71.02,,,,,
08/09/21 12:00,69.65,,,,,
08/11/21 00:00,71.14,,,,,
08/11/21 12:00,71.99,,,,,
08/12/21 12:00,71.79,,,,,
08/13/21 12:00,70.9,,,,,
08/16/21 12:00,70.07,,,,,
08/17/21 12:00,69.4,,,,,
08/18/21 12:00,68.61,,,,,
08/19/21 12:00,66.8,,,,,
08/20/21 12:00,65.51,,,,,
08/23/21 12:00,69.07,,,,,
08/24/21 12:00,71.21,,,,,
08/25/21 12:00,72.12,,,,,
08/26/21 12:00,70.42,,,,,
08/27/21 12:00,72.26,,,,,
08/31/21 12:00,73.45,,,,,
09/01/21 12:00,71.99,,,,,
09/02/21 12:00,73.56,,,,,
09/03/21 12:00,73.07,,,,,
09/06/21 12:00,72.43,,,,,
09/07/21 12:00,71.52,,,,,
09/08/21 12:00,72.36,,,,,
09/09/21 12:00,71.32,,,,,
