date,val
04/21/21,FALSE
04/22/21,FALSE
04/23/21,FALSE
04/24/21,FALSE
04/25/21,FALSE
04/26/21,FALSE
04/27/21,FALSE
04/28/21,FALSE
04/29/21,FALSE
04/30/21,FALSE
05/01/21,TRUE
05/02/21,FALSE
05/03/21,FALSE
05/04/21,FALSE
05/05/21,FALSE
05/06/21,FALSE
05/07/21,FALSE
05/08/21,TRUE
05/09/21,FALSE
05/10/21,FALSE
05/11/21,FALSE
05/12/21,FALSE
05/13/21,TRUE
05/14/21,FALSE
05/15/21,FALSE
05/16/21,FALSE
05/17/21,FALSE
05/18/21,FALSE
05/19/21,FALSE
05/20/21,FALSE
05/21/21,FALSE
05/22/21,FALSE
05/23/21,FALSE
05/24/21,TRUE
05/25/21,FALSE
05/26/21,FALSE
05/27/21,FALSE
05/28/21,FALSE
05/29/21,FALSE
05/30/21,FALSE
05/31/21,FALSE
06/01/21,FALSE
06/02/21,FALSE
06/03/21,FALSE
06/04/21,FALSE
06/05/21,FALSE
06/06/21,FALSE
06/07/21,FALSE
06/08/21,FALSE
06/09/21,FALSE
06/10/21,FALSE
06/11/21,FALSE
06/12/21,FALSE
06/13/21,FALSE
06/14/21,FALSE
06/15/21,FALSE
06/16/21,FALSE
06/17/21,FALSE
06/18/21,FALSE
06/19/21,FALSE
06/20/21,FALSE
06/21/21,FALSE
06/22/21,FALSE
06/23/21,FALSE
06/24/21,FALSE
06/25/21,FALSE
06/26/21,FALSE
06/27/21,FALSE
06/28/21,FALSE
06/29/21,FALSE
06/30/21,FALSE
07/01/21,FALSE
07/02/21,FALSE
07/03/21,FALSE
07/04/21,FALSE
07/05/21,FALSE
07/06/21,FALSE
07/07/21,FALSE
07/08/21,FALSE
07/09/21,FALSE
07/10/21,FALSE
07/11/21,FALSE
07/12/21,FALSE
07/13/21,FALSE
07/14/21,TRUE
07/15/21,FALSE
07/16/21,FALSE
07/17/21,FALSE
07/18/21,FALSE
07/19/21,FALSE
07/20/21,FALSE
07/21/21,FALSE
07/22/21,FALSE
07/23/21,FALSE
07/24/21,FALSE
07/25/21,FALSE
07/26/21,FALSE
07/27/21,FALSE
07/28/21,FALSE
07/29/21,FALSE
07/30/21,FALSE
07/31/21,FALSE
08/01/21,FALSE
08/02/21,FALSE
08/03/21,FALSE
08/04/21,FALSE
08/05/21,FALSE
08/06/21,FALSE
08/07/21,FALSE
08/08/21,FALSE
08/09/21,FALSE
